1;1943-1946;Областной земельный отдел
;1947-1953;Областное управление сельского хозяйства
;1953;Областное управление сельского хозяйства и заготовок
;1954-1961;Областное управление сельского хозяйства
;1962-1964;Ростовское областное управление производства и  заготовок продуктов
;1965-1974;Ростовское областное управление сельского хозяйства
;1975-март 1986;Производственное управление сельского хозяйства Ростоблисполкома
;апр1986-1989;Агропромышленный комитет Ростовской области
;1990-март 1992;Союз агропромышленных формирований Ростовской области
;март1992-нояб1996;Департамент сельского хозяйства и продовольствия Администрации Ростовской области
;нояб1996-октяб1998;Министерство сельского хозяйства, продовольствия и торговли Ростовской области
;окт.98;Министерство сельского хозяйства и продовольствия Ростовской области
2;1954-1957;Каменское областное управление сельского хозяйства
3;1928-1944;Управление военно-конными заводами Красной Армии
;1944-1948;Центральное управление военно-конными заводами НКО СССР
;1948-1952;Северо-Кавказский трест конных заводов МСХ
;1952-1953;Центральное управление военно-конными заводами
;1953-1962;Северо-Кавказский трест конных заводов
4;1941-1946;Управление землеустройства Областного земельного отдела
;1947-1955;Управление землеустройства и севооборотов Ростовского областного управления сельского хозяйства
;1956-1957;Отдел землеустройства областного управления сельского хозяйства
;1957-1959;Управление землеустройства областного управления сельского хозяйства
;1960-1961;Отдел землеустройства областного управления сельского хозяйства
5;1950-1953;Областное управление хлопководства
6;1946;Стройплощадка треста Севкавзаготстрой
;1946;Стройдвор треста Севкавзаготстрой
;1947-1951;Ростовский строительный комбинат треста Севкавзаготстрой
;1952-1956;Ростовский строительный комбинат треста Заготстройдеталь
;янв-июль 1957;Ростовский строительный комбинат треста Элеватормельстройдеталь
;авг1957-1961;Ростовский строительный комбинат треста Севкавхлебстрой
;янв-ноябрь 1962;Ростовский стройкомбинат треста Севкавэлеватормельстрой
;дек 1962-1970;Ростовский стройкомбинат треста Спецэлеватормельмаш
7;1943-1946;Областной трест машино-тракторных мастерских и ремонтных заводов Областного земельного отдела
;1947-1951;Областной трест машино-тракторных мастерских и ремон-тных заводов Областного управления сельского хозяйства
;1952-июнь1953;Ростовский областной трест  ремонтных заводов и межрайонных мастерских капитального ремонта Ремтрест Областного управления сельского хозяйства
;июнь 1953-1959;Управление ремонтными предприятиями Областного управления сельского хозяйства
8;1956-1957;Каменское областное управление ремонтными предприятиями
9;март1943-июнь1946;Ростовский трест зерновых и животноводческих совхозов НК СХ СССР
;июнь1946-май1953;Ростовский зернотрест Министерства земледелия СССР, Министерства совхозов СССР 
;май1953-окт1953;Управление совхозов Юга
;окт1953-апр1954;Ростовский трест Южных совхозов Министерства совхозов СССР
10;ноя.53;Северное управление совхозов Ростовской области
;нояб1953-март1954;Ростовский Северный трест совхозов
;апр1954-май1955;Каменский трест совхозов
;июнь1955июль1957;Каменское областное управление совхозов Министерства совхозов РСФСР
11;1972-1975;Ростовский областной сельскохозяйственный информационно- вычислительный центр АСУ-сельхоз Министерства сельского хозяйства РСФСР
;1986-1991;Информационно-вычислительный центр Агропрома Ростовской области
12;1945-1953;Ростовский трест животноводческих совхозов
13;1947-1953;Ростовский овцетрест
;1967-1975;Ростовский трест овцеводческих совхозов
;1975-1983;Ростовский трест Овцепром
14;1959-1962;Ростовский трест овощеводческих совхозов
;1967-1972;Ростовский трест овощеводческих совхозов Ростовского областного производственного объединения совхозов Министерства совхозов РСФСР
;1973-1980;Ростовский трест овощеводческих совхозов Министерства сельского хозяйства РСФСР
;1981-1983;Трест Овощепром Республиканского производственного объединения по производству и сбыту овощей Овощепрома РСФСР Министерства плодоовощного хозяйства РСФСР-документы хранятся  на Советской 55/2
15;сент1961-дек1969;Ростовская землеустроительная экспедиция Республиканского института Росгипрозем
;дек1969-1971;Ростовское отделение Республиканского института Росгипрозем
16;1941-окт1946;Ростовское отделение Всесоюзной конторы Союзмелиострой НКСХ СССР
;окт1946-1948;Ростовская межобластная контора Союзмелиострой Министерства животноводства СССР
;1948-1954;Ростовская межобластная контора по землеустройству Министерства совхозов СССР(землеустроительная контора)
;1955-1961;Ростовская межобластная контора по землеустройству Министерства совхозов РСФСР
;1962-1973;Южный филиал Республиканского проектного института по землеустройству Росгипрозем Министерства производства и заготовок сельхозпродуктов РСФСР
;1974-1981;Южный филиал Республиканского проектного института по землеустройству Росгипрозем Министерства сельского хозяйства РСФСР
;1981-1986;Южный государственный проектный институт по землеустройству Южгипрозем объединения Росземпроект Министерства сельского хозяйства РСФСР
;1986-1992;Южный государственный проектный институт по землеустройству Южгипрозем объединения Росземпроект Госагропрома РСФСР
;1992-2002;Южный государственный научно-исследовательский и проектно-изыскательский институт по землеустройствуЮжНИИгипрозем объединения  РосНИИземпроект Госкомзема РСФСР
;2002-2003;Южный государственный научно-исследовательский и проектно-изыскательский институт по землеустройствуЮжНИИгипрозем объединения РосНИИземпроект Росземкадастра
17;1947-1956;Ростовская сельскохозяйственная школа по подготовке руководящих кадров колхозов
18;1963-1966;Ростовская головная госплемстанция
;1967-1968;Ростовская областная станция по племенной работе и искусственному осеменению сельскохозяйственных животных
;1969-1972;Ростовская областная госплемстанция
19;1954-1973;Ростовская областная сельскохозяйственная выставка
20;1946-1992;Эпизоотический отряд ветеринарного отдела облсельхозуправления см.внимательно опись
21;1943-1986;Ростовская областная ветеринарная лаборатория Ростовского областного управления сельского хозяйства
;1986-1990;Ростовская областная ветеринарная лаборатория Агропромышленного комитета Ростовской области
;1990-1991;Ростовская областная ветеринарная лабораторияРостовоблагропромсоюза
22;1943-1963;Управление водного хозяйства Облисполкома Облводхоз
;1964-1977;Ростовское областное управление мелиорации и водного хозяйства Ростоблисполкома РСФСР Министерства мелиорации и водного хозяйства 
;1978-1988;   Минводхоза РСФСР
23;1943-1978;Ростовская областная контора пчеловодства Ростовского областного управления сельского хозяйства
24;1972-1975;Ростовское областное производственное объединение совхозов Министерства совхозов РСФСР
25;1943-1978;Ростовская областная контора шелководства Российской республиканской конторы по шелководству Росшелк Министерства сельского хозяйства РСФСР
;1979-1996;Ростовское областное управление шелководства
26;февраль-авг 1943;Городской земельный отдел Горисполкома
;авг 1943-1962;Сельхозотдел Горисполкома
;1963-1973;Городская санитарно-ветеринарная станция
;1974-июнь1986;Ростовская-на-Дону Городская санитарно-ветеринарная станция
;июнь1986июнь1999;Городская станция по борьбе с болезнями животных Ростовская
;июнь1999-2004;Государственное учреждение Ростовская городская станция по борьбе с болезнями животных 
27;1950-1966;Ростовская областная контора Зооветснаб
;1966-1980;Ростовское областное объединение ЗооветснабОбластного управления сельского хозяйства
28;1943-1963;Отряд по борьбе с болезнями растений и животных Главного управления защиты растений РСФСР
;1963-2002;Ростовская областная станция защиты растений Ростовского областного управления производства и заготовок сельхозпродуктов см дело фонда
29;1946-1947;Ростовский областной отдел животноводства
30;1947-1966;Ростовский семенозаготовительный участок
;1966-1972;Ростовская  областная контора семеноводства плодовых культур 
;1973-1985;Ростовский плодосеменоводческий госпромхоз
;март1986-нояб1987;Плодосеменоводческий совхоз Ростовский ПО Ростовплодосемпром
;нояб1987-сент1992;Совхоз Ростовский ПО Донсадпитомник 
;сент1992-апр 1998;АОЗТ Росток
;апр1998-2002;ЗАО Росток
31;1946-1947;Ростовский государственный ипподром Центрального управления военных конных заводов
;1948-1958;Ростовский государственный ипподром Северо-Кавказского треста конных заводов
;1959-1966;Ростовский государственный ипподром Ростовского областного управления сельского хозяйства
;1967-1972;Республиканский Ростовский ипподром Главного управления коневодства и коннозаводства МСХ РСФСР 
;1973-2001;Государственное предприятие Ростовский республиканский ипподром Министерства сельского хозяйства и продовольствия Российской федерации 
32;1943-1976;Ростовская государственная инкубаторно-птицеводческая станция
;1986-1991;Цех инкубации Производственного бройлерного объединения Ростовское птицефабрики Дон
;1991;Ростовская инкубаторно-птицеводческая станция
;1992-1993;ООО Ростовский инкубатор
;1994-2003;ТОО Ростовский инкубатор
33;1943-1972;Инспектура госкомиссии по сортоиспытанию сельскохозяйственных культур по Ростовской области
34;1944-1964;Межсовхозная ветбаклаборатория (1943-1952 Министерства совхозов СССР,1953-1954 Министерства совхозов РСФСР),1955-1956 Ростовского областного управления совхозов,1957-1961 Ростовского областного управления сельского хозяйства,1962-1964 Ростовского областного управления производства и заготовок сельскохозяйственных продуктов)
;1964-1967;Ростовская областная производственная лаборатория по изготовлению   препаратов для животноводства (1964-1965Ростовского областного управления производства и заготовок сельскохозяйственных продуктов), 1966-1967 Ростовского областного управления сельского хозяйства 
;1967-1972;Отдел по производству препаратов для животноводства Областного управления сельского хозяйства
;1972-1982;Ростовская областная производственная ветлабораторияРостовского областного управления сельского хозяйства
35;1943-1957;Сальское межрайонное отделение пчеловодства Ростовской областной конторы пчеловодства
;1957-1973;Ростовское межрайонное отделение пчеловодства Ростовской областной конторы пчеловодства
36;1942-1982;Домоуправление Областного управления сельского хозяйства 
37;1943-1947;Ростовская областная контора инкубаторно-птицеводческих станций ОблЗО
;1947-1953;Ростовский областной трест инкубаторно-птицеводческих станций Главного управления ИПС МСХ РСФСР
;1953-1961;Ростовское областное управление птицеводства и инкубатор-но-птицеводческих станций Областного управления сельского хозяйства и заготовок
;1961-1960;Ростовский трест птицеводческих совхозов ИПС Ростовского областного управления совхозов
;1965-1985;Ростовский трест Птицепром Всероссийского производственно-научного объединения птицеводческой промышленности
;1986-1993;Производственное объединение Ростовптицепром по птицеводству
;1994-1996;АО Донптицепром
38;1954-1957;Каменское областное управление птицеводства и инкубаторно- птицеводческих станций
39;1943-1948;Ростовская областная контрольно-семенная лаборатория
;1948-1953;Ростовская областная госинспекция по качеству семян
;1953-1969;Ростовская областная контрольно-семенная лаборатория  
;1969-1991;Ростовская  областная семенная государственная инспекция
40;1946-1953;Батайская госинспекция по семенному контролю
;1961-1969;Батайская контрольно-семенная лаборатория  
;1969-1970;Батайская контрольно семенная  инспекция
41;1943-1947;Ростовская межобластная контора Агролессемпитомник
;1948-1953;Ростовское областное отделение Всесоюзного треста Гослесопитомник
;1954-1956;Ростовский областной трест Гослессемпитомник
;1957-1960;Управление садоводства, плодопитомнических совхозов, пчеловодства и шелководства
;1961-1976;Трест садоводства и плодопитомнических совхозов 
;1977-1986;Объединение Донплодопром
42;1943-1964;Ростовская областная заготовительно-племенная животноводческая контора
;1965-1971;Ростовское областное объединение по заготовкам племенных животных Племживобъединение
;1972;Ростовское областное Госплемобъединение 1971-1972-документов нет
43;1949-1951;Всесоюзный государственный трест по изысканиям и проектированию оросительных систем и гидротехнических сооружений РостовдонводпроектМинистерства сельского хозяйства СССР
;1951-1968;Южный государственный институт  по проектированию водохозяйственного и мелиоративного строительства Южгипроводхоз Министерства сельского хозяйства СССР Министерства сельского хозяйства РСФСР Государственного комитета Совета Министров РСФСР по водному хозяйству Министерства мелиорации и водного хозяйства РСФСР  
;1969-1991;Южный государственный институт  по проектированию водохозяйственного и мелиоративного строительства Министерства мелиорации и водного хозяйства РСФСР  
44;1943-1955;Ростовская межрайонная живконтора
45;1958-1972;Ростовская госстанция искусственного осеменения пос Аглос
46;1949-1951;Промкомбинат Ростовского отделения Союзсовхозснаб
47;1933-1957;Ростовское отделение Союзсовхозсмнаб
48;1944-1947;Ростовская областная контора Сельобозпромснаб
49;1943-1953;Ростовская областная контора Сельхозснаб
50;1944-1949;Молотовская лесозаготовительная контора Сельхозснаб
51;1948-1949;Сталинградская лесоперевалочная база Сельхозснаб
;1951-1956;Сталинградская хозрасчетная лесоперевалочная база Ростовской лесозаготовительной конторы
52;1946-1955;Ростовское отделение Сельхозснаб
53;1956-1958;Ростовское межрайонное отделениеуправления МТС Сельхозснаб
54;1954-1957;Каменская областная контора  МТС Сельхозснаб
55;1952-1958;Константиновская межрайонное отделение  МТС Сельхозснаб
56;1953-1960;Управление материально-технического снабжения Сельхозснаб
57;1943-1947;Ростовская областная контора Глававтотракторосбыт
;1948-1949;Ростовская областная контора Глававтосельмашснаб
;1949-1952;Ростовская областная контора Глававтотракторсбыт
;1953-1954;Ростовская областная контора Главмашсбыт
;1954-1959;Ростовская областная контора Глававтотрактороснабсбыт
;1959-1960;Ростовская областная контора-база Росглававтотрактороснабсбыт
;1960-1961;Ростовская областная специализированная база Главторгмаш
;1961-1977;Ростовская специализированная завозная база Сельхозтехника
58;1960-1961;Ростовское областное управление Главторгмаш
59;1961-1985;Ростовское областное объединение Сельхозтехника
;1986;Ростовское областное производственное объединение по производственно-техническому обеспечению сельского хозяйства Ростоблсельхозтехника
60;1945-1960;Ростовское межрайонное отделение Глававтотракторсбыт
;1960-1961;Специализированные магазины № 1 и № 2 Главторгмаша
;1961-1979;Ростовский городской специализированный магазин № 2 Сельхозтехника
61;1968-1973;Специализированное управление 2 Управления Ростсельстрой
;1973-1988;Специализированная передвижная механизированная  колонна 1045 Ростсельстроя 
62;1968-1970;Ростовское ремонтно-строительное и монтажное управление Ростовремстроймонтаж
63;1968-1988;ПМК 735 Ростсельстроя 
64;1975-1981;Магазин 64 Ростовского Горпромторга
;1982-1990;Магазин 15 Ростовского Объединения комиссионных магазинов 
;янв1991-февр1992;Арендное предприятие Комиссионный магазин Авто-Ретро
;1992-1997;ТОО Авто Ретро
65;1945-1955;Ростовская городская инспекция  по семенному контролю и карантину сельскохозяйственных растений
;1956-1969;Городская контрольно-семенная лаборатория
;1969-1981;Городская государственная семенная инспекция
66;1942-1947;Ростовское областное отделение Сортсемовощ
;1947-1964;Ростовская областная контора Сортсемовощ
;1964-1986;Ростовское областное объединение Сортсемовощ
67;1943-1959;Каменская контора Сортсемовощ
68;1971-1986;Институт РоспроектсельстройиндустрияМинистерства сельского строительства РСФСР
;1986-1993;Институт Роспроектагропромстройиндустрия Государственного агропромышленного комитета РСФСР
;1993-1995;Акционерное общество открытого типа Российский проектный институт Стройиндустрия 
;1995-май 2002;Открытое Акционерное общество Российский проектный институт Стройиндустрия 
;Май 2002-2012;Закрытое акционерное общество Ростовский проектный институт Стройиндустрия
69;1963-1971;Машинно-счетная станция Областного объединения Сельхозтехника
;1972-1985;Информационно-вычислительный центрОбластного объединения Сельхозтехника
;1986;Информационно-вычислительный центр Ростовагропромснаб
70;1968-1973;Дирекция строящихся птицефабрик Ростовской области Ростовского треста Птицепром
71;1943-1958;Ростовская межрайонная контора Заготскот Главзаготскот Юга 
;;Министерства мясной и молочной промышленности РСФСР 
;1958-1962;Ростовская межрайонная контора ЗаготскотокормУправления  мясной и птицеперерабатывающей промышленности Ростовского совнархоза
;1963-1965;2-ое отделение Батайского откормомочного совхоза Ростовского треста треста Скотооткорм
;1965-1980;Откормочный совхоз Аксайский Ростовского треста Скотооткорм с 1970г-Скотопром с 1980г- Ростовского областного производственного объединения Ростовскотопром
;1981-1991;Откормочный совхоз Темерницкий Ростовского областного производственного управления сельского хозяйства с 1984г Управления сельского хозяйства Аксайского райисполкома -
;1992-2000;Коллективное сельскохозяйственное предприятие АОЗТ Темерницкое
;2001-2002;ООО Темерницкое док-тов нет
72;1945-1965;Ростовский областной филиал ВЗУК
73;1963-1973;Ростовская областная рыбоводно-мелиоративная станция
;1974-2004;Ростовская областная производственная рыбоводно-мелиоративная станция
74;1943-1947;Электроремонтный заводРостовского областного земельного отдела
;1948-1958;Электроремонтный завод Управления сельского хозяйства Ростоблисполкома
;1959-1960;Электромеханический завод Управления сельхозмашиностроения Ростовского совнархоза
;1961;Опытный завод НИИТМ Ростовского совнархоза
;1962-1975;Ростовский опытный завод Россельхозтехника
;1976-1982;Ростовский опытный завод(головной)Ростовского производст-венного объединения ремонтных заводов Ростовавторемонт
;1983-1986;Ростовский опытный завод Сельхозтехника
;1986-1992;Опытный завод Ростовский АПК Ростовской области,СПМК Ростовагропромспецмехколонна,НПР «Агропроммаш г.Москва
;1993-1999;АООТ Элта
;2000-2002;ЗАО Элта
75;1943-1954;Ростовская областная контора Главзаготскот Юга
;1955-1958;Ростовская областная контора Заготскототкорм (1959-1961Управления мясной и перерабатывающей промышленности
;1962-1969;Ростовский трест откормочных совхозов и заготовок скота Скотооткорм
;1970-1975;Ростовский трест Скотопром
;1975-1978;Ростовское межхозяйственное специализированное объединение Донмясопром
;1979-1983;Ростовское областное производственное объединение Ростовскотопром 
76;1968-1975;Ростовский трест мясных совхозовОбластного управления сельского хозяйства
;1976-1986;Ростовский трест племенных хозяйств
77;1970-1971;Ростовский строительно-монтажный участок Росводстрой
;1971-1979;Ростовская передвижная механизированная колонна треста Росводстрой с 1973г- треста Ростовводремстрой 
78;1947-1951;Ростовская областная перевалочная база Сельхозснаб
;1951-1960;Ростовская областная база Сельхозснаб УМТСРостовского областного управления сельского хозяйства
;1960-1961;Ростовская областная завозная база Главторгмаш
;1961-1977;Ростовская областная завозная база Сельхозтехника
79;1960-1961;Ростовский городской магазин Управления Главторгмаш
;1961-1975;Ростовский городской магазин № 1 Ростовского областного объединения Сельхозтехника
;1975-1978;Ростовское межрайонное объединение Ростовского областного объединения Сельхозтехника
;1978-1986;Ростовское межрайонное производственное объединение по производственно-техническому обеспечению сельского хозяйства Ростовского областного производственного объединения по производственно-техническому обеспечению сельского хозяйства
;1986-1993;База  материально-технического снабжения Донагропромснаб АПК Ростовской области
;1993-1996;Акционерное общество Донагропромснаб
;1996-1999;Открытое акционерное общество Донагропромснаб
80;1954-1959;Ростовская-на-Дону резервная база Росглававтотрактороснабсбыта
81;1971-1981;Производственно-транспортное управление  Транссельхозтехника
82;1964-1966;Ростовское специализированное монтажное управление Сельхозтехника
;1967-1976;Ростовский трест Ростовсельхозмонтаж
;1976-1986;Ростовское производственное объединение по механизации животноводческих ферм и комплектованию сельскохозяйст-венных строек Ростовсельхозмонтажкомплект
;1986-1993;Производственное объединение по механизации животноводческих ферм Ростовагропроммехмонтаж
;1993-1996;АООТ Ростовсельхозмонтаж
;1996-2008;ОАО Ростовсельхозмонтаж
83;1964-1965;Ростовская областная ветеринарно-санитарная станция
;1966-1972;Областная станция по борьбе с болезнями животных
84;1968-1971;Ростовский специализированный монтажный участоктреста Ростовсельхозмонтаж
85;1943-1944;Комбинат подсобных предприятий Ростовского городского треста столовых и ресторанов
;1945-1949;Подсобное хозяйство Ростовского городского треста столовых и ресторанов
;1950-1957;Подсобное хозяйство № 2 Ростовского городского треста столовых и ресторанов
86;1968;Красносулинский специализированный монтажный участок Сельхозтехника
87;;Константиновский специализированный монтажный участок № 9 Сельхозтехника
88;1965-1968;Октябрьский специализированный монтажный участок № 3 Сельхозтехника
89;1965-1968;Неклинский специализированный монтажный участок № 3  Сельхозтехника
90;1952-1959;Завозная база Глававтотракторосбыт
91;1968-1971;Ростовский электромонтажный хозрасчетный участок управления Ростовремстроймонтаж
;1971-1973;Ростовский электромонтажный хозрасчетный участокСоюзремсельстрой
;1973-1974;Ростовский прорабский участок Кисловодской ПМК-1 Союзремсельстроя
;1974;Ростовский прорабский участок Кисловодской ПМК-1 Ставропольсельстроя   
92;1964-1965;Управление капитального строительства при Ростовском областном управлении производства и заготовок сельскохозяйственных продуктов
;1965-1972;Управление капитального строительства при Ростовском областном управлении сельского хозяйства
;1972-янв1976;Управление капитального строительства в совхозах Областного производственного объединения совхозов
93;1969-1980;Завод Элеватормонтаждетальтреста Нечерноземэлеватормельмонтаж
94;1968-1972;Управление механизации Ростсельстроя
95;1950-1952;Егорлыкский строительный участок Совхозстрой
96;1943-1948;Ростовский-на-Дону завод шлакоблоков Ростовского областного треста Ростовстрой
97;1939-1946;Ростовская межобластная строительно-монтажная и мелиоративная контора Совхозстрой
;1947-1950;Ростовская межобластная строительная  контора Совхозстрой
;1952-1954;Южный строительный трест
98;1953;Завод Сельстройдеталь треста Ростовстройдеталь
;1953-1955;Завод Стройдеталь треста Ростовстрой
;1955-янв 1956;Комбинат производственных предприятий треста Ростовстрой
99;1945-1947;Кабардинский строительный участок Совхозстроя
100;1951-1952;Морозовский строительный участок Союзсовхозстроя 
101;1943-1950;Сталинская областная строительная контора Совхозстрой
;1950-1952;Сталинский строительный трест Союзсовхозстрой
102;1945-1946;Трест Облсельстрой Управления сельского строительства при СНК
;1947-1951;Трест Ростоблсельстрой
;1951-1953;Трест Ростовсельстрой
103;1976-1986;Объединенная дирекция по строительству животноводческих комплексов и других сверхлимитированных объектов Производственного управления сельского хозяйства
104;1946-1948;Ростовский строительный участок № 1 Совхозстроя
105;1953-1954;Контора материально-технического снабжения Ростовского стройтреста
106;1948-1952;Контора снабжения и транспорта Ростовгорстрой
107;1954-1957;Областной строительный трест Каменкстрой
108;1943-1946;Ростовский областной Ростовстрой Областного отдела коммунального хозяйства Ростоблисполкома
;1946-1953;Ростовский областной строительно-монтажный трест Ростовстрой Главного управления гражданского строительства Наркомата гражданского строительства РСФСР
;1953-1963  ;Трест РостовстройМинистерства городского и сельского строительства
;1963-1966;Трест Ростовсовхозстрой Главсевкавстроя
;1966-1967;Трест Ростовсовхозстрой Министерства сельского строительства РСФСР
;1968-1986;Ростовское областное производственное управление сельского строительства Ростсельстрой
109;1943-1944;Кузнецкая лесозаготовительная контора Ростоблжилснаба
;1944-1945;Кузнецкая лесозаготовительная контора Ростовгражданстроя
