1;1943-1946;Областной земельный отдел
;1945-1949;Кузнецкий леспромхоз Ростовгражданстроя, Ростсельстроя
110;1943-1944;Ростовская областная контора снабжения и транспорта треста Ростоблстрой
;1944-1945;Ростовская областная контора снабжения и транспорта треста Ростовгражданстрой
;1945-1951;Контора снабжения и транспорта треста Ростовстрой, Транспортная контора треста Ростовстрой
;1955-1963;Контора снабжения треста Ростовстрой
;1963-1967;Контора снабжения треста Ростовсовхозстроя 
;1967;Контора снабжения управления Ростсельстрой
;1968-1973;Управление производственно-технической комплектации Ростельстроя  
111;1946-1947;Строительно монтажная контора Областного земельного отдела
;1947-1950;Ростовская строительно-монтажная контора треста Союзсельстроя
;1950-1953;Ростовская строительно-монтажная контора Областного управления сельского хозяйства
;1953-1954;Строительно-монтажный трест РостсельхозстроймонтажОбластного управления сельского хозяйства
112;1947-1949;Отдел рабочего снабжения треста Ростовстрой
113;1944-1948;Общестроительное управление  № 2 треста Ростовстрой
114;1944-1946;Строительное управление 1 Ростовгражданстроя, Ростовстроя
115;1945-1948;Батайская транспортная контора Ростовоблсельстроя
116;1946-1951;Ростовский строительный участок ГУШОСДОРа МВД СССР
;1951-1954;Отдельный строительный район № 8 ГУШОСДОРаМВД СССР
;1954-1957;Строительно монтажное управление  треста Автотрансстрой № 3
;1957-1959;Строительно монтажное управление  треста Ростоблавтодорстрой
;1959-1962;Ростовское строительно-монтажное управление  треста Ростовстрой
117;1949-1957;Ростовская областная лесозаготовительная контора Областного управления сельского и колхозного строительства
;1957-1960;Ростовская областная контора по заготовке леса и других стройматериалов Областного управления сельского хозяйства
;1960-1961;Ростовская областная лесозаготовительная контораОблмежколхозстроя 
118;1950-1952;Добряно-Щучье-Озерский леспромхоз
119;1968-1978;Батайский завод по производству строительных материалов треста Ростоблколхозстроя
120;1952-1955;Железнодорожный леспромхоз
;1956-1962;Каменский леспромхоз Ростовской лесозаготовительной конторы
121;1950-1964;Астраханский леспромхоз Ростовской лесозаготовительной конторы Ростовского областного управления по делам сельского и колхозного строительства
122;1951-1956;Цимлянский леспромхоз Ростовской лесозаготовительной конторы
123;1956-1957;Волгодонская лесоперевалочная базаРостовской лесозаготовительной конторы
124;1966-1969;Самарский кирпичный завод Ростовского треста по производству и заготовке строительных материалов Облмежколхозстроя
125;1950-1955;Верхне-Городковский леспромхоз Куйбышевской лесозаготовительной конторы Главколхозстроя
;1955;Верхне-Городковский леспромхоз Ростовской лесозаготовительной конторы Главколхозстроя
;1955-1960;Ростовский леспромхоз Ростовской лесозаготовительной конторы Главколхозстроя
;1960-1965;Ростовский леспромхоз Облмежколхозстроя
126;1945-1958;Областное управление по делам сельского и колхозного строительства
127;1970-1971;Хозрасчетный участок механизации (спемонтажное, сантех-ническое, электромонтажное, белокалитвенское прорабства)треста Спецстроймонтаж Ростоблколхозстроя
128;1969-1970;Передвижная механизированная колонна Стройтреста № 3Ростоблколхозстроя
129;1969-1970;Контора материально-технического снабжения Стройтреста № 3 Ростоблколхозстроя
130;1966-1968;Спецмонтажное управление Ростоблколхозстроя
131;1966-1967;Центральные ремонтные мастерские треста Ростовсельхозводстрой
;1967-1968;Ростовский строительно-монтажный участок треста Ростовсельхозводстрой
;1968-1969;Ростовское строительно-монтажное управление треста Ростовсельхозводстрой 
;1969;Ростовская передвижная механизированная колонна треста Ростовсельхозводстрой
;1970;Ростовская передвижная механизированная колонна треста Промжилводстроя
132;1967-1970;Стройтрест № 3 Ростоблколхозстроя Белая Калитва
133;1968-1969;Строительно-монтажное управление ЛесхозпромстройРостоблколхозстроя
134;1964-1970;Контора материально-технического снабжения Ростоблколхозстроя
;1970-1985;Управление материально-технического снабжения Ростоблколхозстроя
;1985-1986;Управление материально-технологической комплектации Ростоблколхозстроя
;1986-1987;Управление материально-технологической комплектацииРостовагропромстроя
;1988-1990;Ростовский специализированный межхозяйственный трест Агростройкомплект Ростовагропромстроя
135;1966-1973;Учебный комбинат Ростоблколхозстроя 
136;1943-1944;Ростовская областная мелиоративная строительная контора Облмелиоводстрой Областного управления мелиорации и водного хозяйства
;1944-1953;Ростовская областная мелиоративно строительная контора Водстрой Областного управления мелиорации и водного хозяйства
137;1947-1951;Ростовская межобластная контора мелиорации и водного хозяйства
;1951-1953;Ростовский трест Ростовсовхозводстрой
;1954-1964;Ростовский специализированный трест Ростовсовхозводстрой
;1964-1983;Ростовский специализированный трест Ростовсельхозводстрой
138;1950;Проектно-изыскательская контора Ростовской областной строительно-мелиоративной конторы Водстрой
;1951;Проектно-изыскательское бюро Ростовской строительно-мелиоративной конторы Водстрой
139;1967-1982;Управление лесозаготовок Ростоблколхозстроя
140;1975-1977;Областное межрайонное хозрасчетное производственное объединение Облколхозплодпром
141;1949-1987;Управление строительства  Ростовдонводстрой
142;1949-1952;Специализированная контора управления строительства Ростовдонводстрой
143;1949-1953;Контора производственных и подсобных предприятий Управления строительства Ростовдонводстрой
144;1949-1961;Контора материально-технического снабжения Управления строительства Ростовдонводстрой
;1961-1964;Отдел снабжения Управления строительства Ростовдонводстрой
;1964-1975;Контора материально-технического снабжения Управления строительства Ростовдонводстрой
;1975-1983;Управление производственно-технологический комплектации Управления строительства «Ростовдонводстрой»
145;1971-1989;Ростовское отделение Всесоюзного государственного промышленного хозрасчетного объединения Союзучетиздат
;1989-1992;Ростовское отделение редакционно-полиграфического объединения Союзбланкоиздат
;1992-1993;Предприятие Бланкоиздат
;1993-1998;ТОО Бланкоиздат
;1998-2006;ООО Бланкоиздат
146;1968-1972;Ростовское строительно-монтажное управление Ростоблколхозстроя
;1973-1978;Ростовское строительно-монтажное управлениетреста Спецстроймонтаж
;1978-1982;Ростовская передвижная механизированная колонна треста Спецстроймонтаж Ростоблколхозстроя
;1982-1985;Ростовская передвижная механизированная колонна треста Спецстроймонтаж  Стройтреста № 2 Ростоблколхозстроя
;1986-1987;Ростовская передвижная механизированная колонна треста Азовагропромстрой
;1987-1988;Ростовская передвижная механизированная колонна Центрального межхозяйственного строительно-монтажного  треста Ростовагропромстрой
147;1975-;Объединенный межведомственный архив,ОГУ Ростмежведархив
148;1972-1975;Ростовское транспортное предприятие Транссельхозтехника
;1975-1977;Ростовское транспортное предприятиеРостовского межрайонного объединения Сельхозтехника
;1981-1986;Ростовское транспортное предприятие ТранссельхозтехникаПроизводственно-транспортного управление Ростовтранссельхозтехника
;1987-1990;Межхозяйственное транспортное предприятие Ростовагропромтранс-1
149;1968-1983;Управление электромонтажных работ треста Спецстроймонтаж Ростоблколхозстроя
;1994-1986;Ростовская специализированная передвижная механизированная колонна № 2 электромонтажных работ Ростоблколхозстроя СПМК 2
;1986-1992;Ростовская специализированная межхозяйственная передвиж-ная механизированная колонна № 2 по электромонтажным работам треста Ростовспецстроймонтаж Ростовагропромстроя документы по 1987г включительно
;1992-;ЗАО Элмонт
150;1968-1982;Управление сантехнических работ треста Спецмонтаж Ростоблколхозстроя
;1982-1991;Специализированная передвижная механизированная колонна № 3 /сантехнических работ/ треста Ростовспецстроймонтаж, Ростовагропромстроя
;1991-1992;Акционерная фирма Никасант Ростовагропромстроя
;1992-1997;Акционерная фирма НикасантДепартамента сельского хозяйства Ростовской области
;1997-2005;ЗАО Ростовская специализированная передвижная механизи-рованная колонна» № 3 Агропромстроя (РСПМК 3) 
151;1967-1985;Ростовский строительный трест № 2 объединения Ростоблколхозстрой Стройтрест № 2
;1986;Центральный трест объединения Ростовагропромстроя
;апр-дек 1986 ;Азовский трест объединения Ростовагропромстроя
;1987-1991;Центральный трест объединения Ростовагропромстроя
152;1943-1944;Ростовская межрайонная строительно-монтажная контора Горжилуправления 
;1945-1957;Ростовский городской строительно-монтажныйтрест Ростовгорстрой
153;1966-1967;Управление промышленных предприятий Облмежколхозстроя
;1967-1968;Трест по производству и заготовке строительных материалов Облмежколхозстроя
;1969-1986;Трест промышленности строительных материалов Облмежколхозстроя, Ростоблколхозстроя Промстройматериалов
;1986-1988;Трест Агропромстройматериалов Ростовского кооперативно-государственного объединения Ростовагропромстрой
;1989-1991;Объединение Агропромстройматериалов
154;1962-1965;Северо-Кавказская бассейновая инспекция по использованию и охране водных ресурсов Государственного комитета Совета Министров РСФСР по водному хозяйству
;1966-1974;Северо-Кавказская бассейновая инспекция по использованию и охране водных ресурсов Министерства мелиорации и водного хозяйства РСФСР
;1974-1984;Донское бассейновое территориальное управление по регулированию использования и охране вод Министерства мелиорации и водного хозяйства РСФСР 
;1985-1986;Донское бассейновое территориальное управление по регулированию использования и охране вод Главного управления охраны водных ресурсов 
;;Министерства мелиорации и водного хозяйства РСФСР
;1987-1988;Донское бассейновое /территориальное/управление по регулированию использования и охране вод Главного управления охраны водных ресурсов
;;Министерства мелиорации и водного хозяйства РСФСР
;1989-1992;Донское бассейновое водохозяйственное объединениеКомитета Российской Федерации по водным ресурсам
;1993-2003;Донское бассейновое водохозяйственное управлениеКомитета по водному хозяйству при Правительстве РФ-«Роскомвод»
;2004-2007;Донское бассейновое водное управление/ДБВУ/Федерального агенства водных ресурсов
;;Министерства природных ресурсов РФ
155;1968-1969;Ростовский-на-Дону мелиоративный трест Мелиоводстрой Главдонводстроя
;1969-1975;Ростовский-на-Дону специализированный трест  Мелиоводстрой Главдонводстроя
;1975-1990;Ростовский-на-Дону специализированный трестМелиоводстрой Производственного хозрасчетного строительно-монтажного объединения Донводстрой
156;1969;Батайский строительно-монтажный участок  треста Промстройматериалы Ростоблколхозстроя
157;1976-1978;Северо-Кавказская гидрогеолого-мелиоративная партия  Ростовской зональной гидрогеолого-мелиоративной экспедиции 
158;1969-1973;Управление оросительных систем на местном стоке Управ-ления мелиорации и водного хозяйства Ростоблисполкома
;1973-1978;Головное управление оросительных систем Управления мелиорации и водного хозяйства Ростоблисполкома 
159;1972-1975;Ростовская зональная гидрогеолого- мелиоративная экспедиция Главного управления эксплуатации водохозяйственных систем и гидротехнических сооружений Министерства мелиорации и водного хозяйства РСФСР
;1976-1978;Ростовская зональная гидрогеолого- мелиоративная экспедиция Центральной  гидрогеолого-мелиоративной экспе-диции Всероссийского объединения Ростовводэксплуатация
160;1968-1971;Трест специальных строительных и монтажных работ Спецстроймонтаж  Ростоблколхозстроя
;1975-1986;
161;1990-2003;"Ростовская областная экспедиция по борьбе с болезнями рыб;  за 1986-1990годы -межрайонный ветеринарный участок по борьбе с болезнями рыб см.ф 26"
162;1943-1950;Совхоз № 1 Облсельхозтреста, Азчерэнерго, Ростовэнерго
;1950-1957;Подсобное хозяйство № 1 Ростовского треста столовых, ресторанов и кафе
163;1943-1944;Совхоз № 23 Облсельхозтреста
;1944-1951;Подсобное хозяйство Ростовского Обкома ВКП/б
;1951-1957;Подсобное хозяйство № 3 Ростовского треста столовых, ресторанов и кафе
164;1961-1966;Сандатовский кирпичный завод Сальской межколхозной строительной организации
;1966-1973;Сандатовский кирпичный завод Сальского строительно-мон-тажного управления треста по заготовке строительных материалов Ростоблколхозстроя 
165;1946-1956;Северо-Кавказский союзный строительно-монтажный трест Севкавзаготстрой Главного строительного управления Наркомзага СССР
;1956-1961;Трест Севкавхлебстрой Главного управления Росглавхлебострой Министерства хлебопродуктов
;1961-1963;Трест Севкавзаготстрой Главного управления Росзаготстрой Министерства заготовок РСФСР
;1963-1965;Трест Севкавэлеватормельстрой Главного управления Спец-элеватормельстрой Министерства производства и заготовок с/х продуктов РСФСР
;1965-1984;Трест Севкавэлеваторстрой Минсельстроя
166;1949-1953;Контора гражданского строительства Ростовдонводстроя
;1953;Строительно-монтажный участок № 3 СМУ № 1 
167;1949-1951;Строительно-монтажная контора Ростовдонводстроя
;1952-1953;Строительно-монтажное управление № 1 Ростовдонводстроя
168;1949-1951;Строительно-монтажная контора № 2 Ростовдонводстрой
;1952-1953;Строительно-монтажное управление № 2 Ростовдонводстрой
169;1949-1952;Строительно-монтажная контора № 3 Ростовдонводстроя
;1953;Строительно-монтажное управление № 3 Ростовдонводстроя
170;1952-1966;Строительно-монтажное управление № 6 Ростовдонводстроя
;1967-1970;Передвижная передвижная колонна № 6 Ростовдонводстроя
171;1950-1953;Транспортная контора  Ростовдонводстроя
172;1951-1953;Автоколонна № 1 Автотранспортной конторы РДВС
;1953-1955;Автоколонна № 1 Конторы материально-технического снабжения Ростовдонводстрой
;1955;Местная транспортная контора СМУ № 6 РДВС
173;1951-1953;Автоколонна № 2 Транспортной конторы РДВС
174;1950-1953;Автоколонна № 3 Транспортной конторы РДВС
175;1950-1952;Автоколонна № 6  Ростовдонводстроя
176;;Автоколонна № 7 Ростовдонводстроя
177;1952-1953;Автоколонна № 8 Ростовдонводстроя
178;1962-1966;Ремонтно-механические мастерские треста Севкавэлеватормельстрой
;1966-1985;Батайский ремонтно-механический заводтреста Севкавэлеваторстрой
;1986-1987;Батайский ремонтно-механический завод объединения Севкавэлеваторспецстрой
;1988-1992;Батайский ремонтно-механический завод ППСО «СКЭСС»
;1993-1995;ТОО Ремонтно-механический завод РМЗ
179;1968-1979;Северо-Кавказский зональный центр научной организации труда и  производства в сельском хозяйстве Всесоюзного научно-исследовательского института экономики сельского хозяйства- Всероссийского научно-производственного центра организации производства,труда и управления в сельском хозяйстве(1979г)
;1979-1981;Ростовский филиал Центра Россельхоз НОПТУ и Производственного управления сельского хозяйства
;1981-1983;Ростовский областной центр по внедрению научной организации производства,труда и управления в сельском хозяйстве Производственного управления сельского хозяйства (НОПТУ)
;1983-1986;Ростовский областной центр НОТ ПУСХ
;1986-1992;Ростовский филиал Центра «Росагропромнопт»
180;1967-1968;Передвижная механизированная колонна № 1Ростоблколхостроя
;1968-1971;Спецмонтажное управление треста Спецстроймонтаж
;;Ростоблколхостроя
;1971-1974;Специализированное монтажное управление Ростоблколхостроя
;1975-1978;Специализированное монтажное управление треста Спецстроймонтаж  Ростоблколхостроя
;1979-1981;Специализированное монтажное управление треста № 2 Ростоблколхозстроя
;1982-;Специализированное монтажное управление Целинского сельского строительного комбината Ростоблколхозстроя
;1983-1985;Ростовская специализированная передвижная механизированная колонна № 1 Целинского сельского строительного комбината Ростоблколхозстроя 
181;1971-1979;Дирекция строящейся торгово-накопительной базы Ростовского областного объединения Сельхозтехника
182;1974-1976;Ростовский хозрасчетный участок по монтажу котельных треста Ростовсельхозмонтаж
;1976-1978;Ростовская передвижная механизированная колонна по монтажу котельных ПО Ростовсельхозмонтажкомплект
183;1973-1975;Ростовский участок Северо-Кавказской специализированной передвижной механизированной колонны 2 Союзного треста Оргсельтехмонтаж
184;1943-1955;Ростовский-на-Дону мельзавод № 3 треста Главмука Облмельтреста
;1956-1958;Ростовский-на-Дону мельзавод № 3 Ростовского областного управления хлебопродуктов
;1959-1992;Ростовский-на-Дону мельзавод № 2 Ростовского областного управления хлебопродуктов
;1993-1995;Акционерное общество открытого типа Ростовский мукомольный завод
;1996-2002;ОАО Ростовский мукомольный завод
;2002-2005;ОАО Ромузъ
185;1957-1961;Совхоз Пригородный городского управления торговли 
;1961-1972;Совхоз Пригородный завода Ростсельмаш
;1972-1975;Отделение совхоза Ливенцовский
;1975-1976 ;Молочный совхоз Темерницкий
186;1949-1956;Машино-прокатная база треста Севкавзаготстрой
;1956-1957                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;Машино-прокатная база треста Севкавхлебстрой
;1958-1961;Управление механизации и специализированных работ треста Севкавхлебстрой
;1961-1963;Управление механизации и специализированных работ  треста Севкавзаготстрой
;1964;Управление механизации треста Севкавэлеватормельстрой
;1965-1979;Управление механизации треста Севкавэлеваторстрой 
;1980-1988;Управление механизации № 1 треста Севкавэлеваторстрой
;1989-1993;Управление механизации № 1 ППСО СКЭСС
;1992-1998;ТОО СЭМПУС
;1999-2003;ООО СЭМПУС
187;1943-1959;Комбинат № 1 Горплодовощторга
;1959-1963;Оптовая плодоовощная база № 2,3,Холодильник Горплодоовощторга
;1964-1986;База № 2 ОРО Плодоовощ
;1986-1994;База № 2 ГПОТ Ростовский
;1994-1996;АООТ Плодоовощ-2
;1996-2002;ОАО Плодоовощ-2 
188;1972-1975;Лаборатория стандартизации и метрологии Областного объединения Сельхозтехника
189;1968-;Миллеровский строительно-монтажный участок Миллеровского леспромхоза 
;;Управления лесозаготовок Ростоблколхозстроя
;1969-1979;Миллеровский строительно-монтажный участок Управления лесозаготовок Ростоблколхозстроя
190;1975-1979;Механизированный отряд по борьбе с вредителями сельскохозяйственных культур 
;;Ростовской областной станции защиты растений
191;1966-1970;Группа технического надзора по строительству в колхозах Областного управления сельского хозяйства
